id	user_id	company_id	date	clock_in	clock_out	type	notes	ip_address	user_agent	created_at	updated_at
8	4	1	2026-02-24	2026-02-24 13:24:06	2026-02-24 14:00:40	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-24 13:24:06	2026-02-24 14:00:40
9	4	1	2026-02-24	2026-02-24 14:44:54	2026-02-24 15:35:03	normal		47.61.180.192	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-24 14:44:54	2026-02-24 18:30:31
10	2	1	2026-02-24	2026-02-24 14:55:23	2026-02-24 18:04:33	normal	NULL	79.146.24.221	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-24 14:55:23	2026-02-24 18:04:33
11	11	1	2026-02-24	2026-02-24 15:58:02	2026-02-24 19:01:28	normal		213.37.249.214	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-24 15:46:02	2026-02-25 00:37:50
12	9	1	2026-02-24	2026-02-24 15:55:15	2026-02-24 19:04:09	normal	NULL	85.87.217.253	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-24 15:55:15	2026-02-24 19:04:09
13	3	1	2026-02-24	2026-02-24 15:57:23	2026-02-24 19:04:15	normal	NULL	80.102.99.46	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36	2026-02-24 15:57:23	2026-02-24 19:04:15
14	10	1	2026-02-24	2026-02-24 15:59:24	2026-02-24 19:04:52	normal	NULL	213.37.249.55	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-24 15:59:24	2026-02-24 19:04:52
15	4	1	2026-02-24	2026-02-24 20:31:15	2026-02-24 21:01:39	normal	NULL	47.61.180.192	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-24 20:31:15	2026-02-24 21:01:39
16	8	1	2026-02-25	2026-02-25 09:06:40	2026-02-25 14:00:12	normal		90.94.108.27	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36	2026-02-25 09:06:40	2026-02-25 14:08:02
17	2	1	2026-02-25	2026-02-25 09:10:35	2026-02-25 14:00:06	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 09:10:35	2026-02-25 14:00:06
18	9	1	2026-02-25	2026-02-25 09:25:53	2026-02-25 14:00:48	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 09:25:53	2026-02-25 14:00:48
19	4	1	2026-02-25	2026-02-25 09:29:06	2026-02-25 14:00:37	normal		80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 09:29:06	2026-02-25 14:07:35
20	11	1	2026-02-25	2026-02-25 09:29:34	2026-02-25 14:00:53	normal		80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 09:29:34	2026-02-25 14:06:57
21	3	1	2026-02-25	2026-02-25 09:31:53	2026-02-25 14:00:41	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36	2026-02-25 09:31:53	2026-02-25 14:00:41
22	10	1	2026-02-25	2026-02-25 09:35:09	2026-02-25 14:00:29	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 09:35:09	2026-02-25 14:00:29
23	15	1	2026-02-25	2026-02-25 09:48:21	2026-02-25 14:00:08	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 09:48:21	2026-02-25 14:00:08
24	13	1	2026-02-25	2026-02-25 09:48:22	2026-02-25 13:59:28	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 09:48:22	2026-02-25 13:59:28
25	18	1	2026-02-25	2026-02-25 10:52:56	2026-02-25 14:05:04	normal	NULL	82.159.55.114	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 10:52:56	2026-02-25 14:05:04
26	2	1	2026-02-25	2026-02-25 14:55:03	2026-02-25 18:02:36	normal	NULL	213.37.248.240	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 14:55:03	2026-02-25 18:02:36
